87d674775b542a8c19027f94b5ff230fu6dbq,43,324,1,24,43,154,282,3,6
09886a694696deb1bd6c3f12c6acb08bg66sz,2,2,1,0,2,2,2,1,1
d69bf27f376767def090716bb47744efdh18u,3,3,1,0,3,3,3,1,1
406203c5dcf639a71b76802cb2a66ee8oe1e0,3,5,1,0,3,5,4,1,1
e0fa75eb43b7bd390221db66926f7563hgapj,8,9,1,0,8,9,9,1,1
5c2e85ba72b9e9e16f77939fee7ffb5eivaqe,1,2,1,0,1,1,1,1,1
7fe504252783ec1fd2b203d3de7040e6lflsb,5,7,1,0,5,6,7,1,1
e71ab1c4a06a6ad1070112012ce74860s734c,4,5,1,0,4,4,4,1,1
5e33aec752ce4df9c05102ec94d146f2o4t0q,19,54,1,0,19,42,50,2,2
98391a85e104554a6330f930c4c91847ypiag,1,2,1,0,1,2,2,2,2
22fb740f267ac617118261b2fd3365batisfg,2,3,1,0,2,2,2,1,1
c780bc2dc7ab83d5e5c85dd13f0f7fdecfxjq,18,30,1,0,18,28,30,1,1
fb3620e1a7ecd3d00ad46538ab2f4598whezy,32,50,1,0,32,45,49,1,1
069d251f2fc19102924468ab38349d5eou7ab,2,2,1,0,2,2,2,1,1
37bb683a2a94501f05987d6d9dfa918e7fnz8,1,1,1,0,1,1,1,1,1
0f935208860a0d3378475d4a7728ab9bimb3m,2,3,2,0,1,3,3,3,3
72dd0e4788d25f62cc2ba942bb9499dc7quqj,2,2,1,0,2,2,2,1,1
245b0605cc3a8a2030a77bda23e6f2cd32612,16,18,1,0,15,17,17,1,1
91dcfc10da696a6d90966ff795751708er5fp,2,2,1,0,2,2,2,1,1
3476e0b9bfceae0674b1f8338e2339dcsqkyp,1,1,1,0,1,1,1,1,1
f44785b73e20b050fc93d138025f66f6t4ojf,5,6,1,0,5,5,6,1,1
782557b3ec17063f2a36fc9193ed3200h14me,1,1,1,0,1,1,1,1,1
5053e03863b6887308c8446cefeec429l94tg,12,43,1,0,12,33,42,2,3
2419ed502cf6b4cc6feb0a47697a045b4gqiq,49,128,1,4,43,98,101,2,2
bbc20f1d1bfe8059bd64bbdac4d5f11e5c3fv,27,39,1,0,27,36,37,1,1
a3fd513f1ffdebebbab35e0a6fb6de85bl8xj,10,17,1,0,10,11,17,1,1
055282b75717345ba6f53d40e9e6d6c56qrzp,69,296,1,16,48,134,256,2,5
76f17ce227e593aeff456fed46e36c83a3j72,32,100,1,0,32,77,93,2,2
55533c2e8cebb94e6565d9261b4d3e5021tp1,1,1,1,0,1,1,1,1,1
b02df28d2798f0b6c2b1112a9d407ae7wbj8r,10,17,1,0,10,12,13,1,1
0457e2bcdd0a06bd9c8dc3ea9b3c1a7419mgs,1,1,1,0,1,1,1,1,1
a58ace8b671a7531c88814bc86b2a34cf0crb,217,2912,1,3066,202,1589,1695,7,8
e909515a6ae94a86027c717c4085954akbpt2,14,17,1,0,14,17,17,1,1
d5afa1278defccfa53afff508a248281pbj2l,2,3,1,0,2,3,3,1,1
98a5197faba8ba72d6ee9e1c95d65d737sigb,1,1,1,0,1,1,1,1,1
52d8066e28f168e5bee769559ead307e1go7e,31,46,1,0,25,42,37,1,1
0d1815382b08885d76c671ab600133adeyp5e,47,79,1,2,39,71,74,1,1
db3e8f2e5fa44425bae33621933e08acmda4m,26,58,1,2,26,39,52,1,2
c2d3a7972d88dcfba5d449ff41f79b4djsvzz,2,3,1,0,2,3,3,1,1
2e59bb1ebd5b903caf262edc6ada81ab1ezqd,2,2,1,0,2,2,2,1,1
dad3089f005ca0e4cb8c873c4f47ad48yhnrg,4,5,1,0,4,5,5,1,1
fcda141af3b545332fc3b2d55a8bba74uw7s0,1,1,1,0,1,1,1,1,1
e97becf0d4632035ad4cd5e65c827d6f0xawy,1,1,1,0,1,1,1,1,1
2934c98b967528f4f96078f9b36a1ac0o62sn,1,1,1,0,1,1,1,1,1
6620e4698cd4db5b04f0621968554db6dm0i2,2,3,1,0,2,3,3,1,1
8ab5f424b4fcc854c66b654e66e79c7diy0xs,31,225,1,14,30,110,188,3,6
cba6f45915ebbd4b5404c6d357153c0adeblt,2,2,1,0,2,2,2,1,1
100313171b347e1818328f69001f12ceg0agk,1,1,1,0,1,1,1,1,1
a8561bec318a7d3a0082b35b086b4428wekph,16,26,1,0,16,23,26,1,1
246c55639cf85c682d58cbd2ed6a6563vk2yn,19,32,1,0,18,30,29,1,1
ce82fd4ac6e3ba449bad1e29f039203agke56,25,74,1,2,25,55,54,2,2
8c4391602dbc833beb703584ad84f9devqk3m,21,50,1,2,19,42,48,2,2
79171cbf19c1a21c24f7193a96b60d3df3gtk,27,135,1,136,26,27,35,1,1
d79919e5ba11f26bce5e70f0a4f859e3e4q9y,13,55,1,4,13,30,41,2,3
